hotel_address,lat,lng
Savoyenstra e 2 16 Ottakring 1160 Vienna Austria,48.2151781,16.3033805
23 Rue Damr mont 18th arr 75018 Paris France,48.8845822,2.3246397
Josefst dter Stra e 10 12 08 Josefstadt 1080 Vienna Austria,48.2100399,16.3470068
W hringer Stra e 33 35 09 Alsergrund 1090 Vienna Austria,48.2248956,16.356965
4 rue de la P pini re 8th arr 75008 Paris France,48.8751493,2.3047132
Sieveringer Stra e 4 19 D bling 1190 Vienna Austria,48.245887,16.3419402
Taborstra e 8 A 02 Leopoldstadt 1020 Vienna Austria,48.2135588,16.3801004
Bail n 4 6 Eixample 08010 Barcelona Spain,41.3919671,2.1757278
Gr nentorgasse 30 09 Alsergrund 1090 Vienna Austria,48.20663099999999,16.374872
Landstra er G rtel 5 03 Landstra e 1030 Vienna Austria,[phone],[phone]
Paragonstra e 1 11 Simmering 1110 Vienna Austria,48.1637569,16.4457987
W hringer Stra e 12 09 Alsergrund 1090 Vienna Austria,48.2248956,16.356965
20 Rue De La Ga t 14th arr 75014 Paris France,48.8568177,2.3047216
Hasenauerstra e 12 19 D bling 1190 Vienna Austria,48.2659678,16.3405223
Sep lveda 180 Eixample 08011 Barcelona Spain,41.3847326,2.1609876
Pau Clar s 122 Eixample 08009 Barcelona Spain,41.3909671,2.169087
Josefst dter Stra e 22 08 Josefstadt 1080 Vienna Austria,48.2124759,16.3454015
